GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TP1 Project,fr.univavignon.pokedex.api,PokedexFactoryImpl,0,9,0,0,0,2,0,2,0,2
TP1 Project,fr.univavignon.pokedex.api,Team,0,21,0,0,0,4,0,1,0,1
TP1 Project,fr.univavignon.pokedex.api,PokedexException,0,4,0,0,0,2,0,1,0,1
TP1 Project,fr.univavignon.pokedex.api,PokedexImpl,6,88,2,4,2,17,3,8,1,7
TP1 Project,fr.univavignon.pokedex.api,PokemonTrainerFactoryImpl,0,23,0,0,0,6,0,2,0,2
TP1 Project,fr.univavignon.pokedex.api,PokemonMetadata,0,33,0,0,0,12,0,6,0,6
TP1 Project,fr.univavignon.pokedex.api,PokemonFactoryImpl,5,29,0,0,3,4,0,2,0,2
TP1 Project,fr.univavignon.pokedex.api,PokemonTrainer,0,21,0,0,0,8,0,4,0,4
TP1 Project,fr.univavignon.pokedex.api,PokemonMetadataProviderImpl,12,61,1,1,1,9,1,2,0,2
TP1 Project,fr.univavignon.pokedex.api,PokemonComparators,41,0,0,0,8,0,3,0,3,0
TP1 Project,fr.univavignon.pokedex.api,Pokemon,0,38,0,0,0,12,0,6,0,6
